session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
57,710,70,0.8267326732673267,2002,-0.5334176,72,-0.3500483,74,0.18336930000000007,Mexico,Mexico,0.037199
57,710,80,0.8315789473684211,2002,-0.5334176,72,-0.4183083,71,0.11510930000000003,Belize,Belize,0.00754
57,710,90,0.7688172043010753,2002,-0.5334176,72,0.02355272,68,0.55697032,Guatemala,Guatemala,0.012372000000000001
57,710,91,0.7938144329896907,2002,-0.5334176,72,-0.1931998,72,0.3402178,Honduras,Honduras,0.008128999999999999
57,710,92,0.7944444444444444,2002,-0.5334176,72,-0.3332774,66,0.20014020000000005,El Salvador,El Salvador,0.019453
57,710,93,0.7816091954022989,2002,-0.5334176,72,-0.2554067,62,0.27801090000000006,Nicaragua,Nicaragua,0.035945
57,710,94,0.78125,2002,-0.5334176,72,-0.1890848,72,0.34433280000000005,Costa Rica,Costa Rica,0.017577
57,710,95,0.803030303030303,2002,-0.5334176,72,-0.2476173,74,0.2858003,Panama,Panama,0.013443
57,710,100,0.7929292929292929,2002,-0.5334176,72,-0.2310197,73,0.30239790000000005,Colombia,Colombia,0.04199
57,710,101,0.83,2002,-0.5334176,72,-0.4721244,73,0.06129320000000005,Venezuela,Venezuela,0.019259
57,710,110,0.8514851485148515,2002,-0.5334176,72,-0.4839278,74,0.04948980000000003,Guyana,Guyana,0.034057
57,710,115,0.9711538461538461,2002,-0.5334176,72,-0.6930253,45,0.1596076999999999,Suriname,Suriname,0.038317000000000004
57,710,130,0.803030303030303,2002,-0.5334176,72,-0.2830079,74,0.25040970000000007,Ecuador,Ecuador,0.03417
57,710,135,0.7828282828282829,2002,-0.5334176,72,0.03198396,73,0.5654015600000001,Peru,Peru,0.061849999999999995
57,710,140,0.8118811881188119,2002,-0.5334176,72,0.01801989,75,0.5514374900000001,Brazil,Brazil,0.033309000000000005
57,710,145,0.801980198019802,2002,-0.5334176,72,-0.1800603,75,0.35335730000000004,Bolivia,Bolivia,0.052365
57,710,150,0.806930693069307,2002,-0.5334176,72,-0.0247381,75,0.5086795000000001,Paraguay,Paraguay,0.127275
57,710,155,0.7970297029702971,2002,-0.5334176,72,-0.09038229,75,0.44303531000000007,Chile,Chile,0.071592
57,710,160,0.7574257425742574,2002,-0.5334176,72,0.3506566,75,0.8840742,Argentina,Argentina,0.036736
57,710,165,0.7722772277227723,2002,-0.5334176,72,0.05314692,75,0.58656452,Uruguay,Uruguay,0.038282
57,710,200,0.5594059405940595,2002,-0.5334176,72,1.82357,75,2.3569876,United Kingdom,United Kingdom,0.051997
57,710,205,0.6732673267326733,2002,-0.5334176,72,0.849504,75,1.3829216,Ireland,Ireland,0.027135
57,710,210,0.615,2002,-0.5334176,72,1.321574,74,1.8549916,Netherlands,Netherlands,0.043440000000000006
57,710,211,0.625,2002,-0.5334176,72,1.214922,74,1.7483396,Belgium,Belgium,0.022636
57,710,212,0.6336633663366337,2002,-0.5334176,72,1.156762,75,1.6901796,Luxembourg,Luxembourg,0.003516
57,710,220,0.5792079207920792,2002,-0.5334176,72,1.626754,75,2.1601716,France,France,0.035195
57,710,221,0.6182795698924731,2002,-0.5334176,72,1.17658,68,1.7099976,Monaco,NA,NA
57,710,223,0.6584158415841584,2002,-0.5334176,72,0.9029469,75,1.4363645,Liechtenstein,NA,NA
57,710,225,0.6435643564356436,2002,-0.5334176,72,1.045335,75,1.5787526,Switzerland,Switzerland,0.014446
57,710,230,0.6386138613861386,2002,-0.5334176,72,1.14454,75,1.6779576,Spain,Spain,0.032933
57,710,232,0.6584158415841584,2002,-0.5334176,72,0.93221,75,1.4656276,Andorra,Andorra,0.014629000000000001
57,710,235,0.634020618556701,2002,-0.5334176,72,1.170898,71,1.7043156000000002,Portugal,Portugal,0.008116
57,710,255,0.6262626262626263,2002,-0.5334176,72,1.228106,73,1.7615235999999999,Germany,Germany,0.040934
57,710,290,0.64,2002,-0.5334176,72,1.145127,75,1.6785446,Poland,Poland,0.037779
57,710,305,0.6584158415841584,2002,-0.5334176,72,0.9135994,75,1.447017,Austria,Austria,0.018221
57,710,310,0.63,2002,-0.5334176,72,1.215874,74,1.7492915999999998,Hungary,Hungary,0.055431999999999995
57,710,316,0.64,2002,-0.5334176,72,1.111852,74,1.6452696000000002,Czechia,Czech Republic,0.044603000000000004
57,710,317,0.6485148514851485,2002,-0.5334176,72,1.051457,75,1.5848746,Slovakia,Slovak Republic,0.020841
57,710,325,0.6336633663366337,2002,-0.5334176,72,1.226488,75,1.7599056000000002,Italy,Italy,0.032816
57,710,331,0.654639175257732,2002,-0.5334176,72,0.8939762,72,1.4273938,San Marino,NA,NA
57,710,338,0.693069306930693,2002,-0.5334176,72,0.6299569,75,1.1633745000000002,Malta,Malta,0.0223
57,710,339,0.6086956521739131,2002,-0.5334176,72,1.163808,70,1.6972256,Albania,Albania,0.024982
57,710,343,0.6534653465346535,2002,-0.5334176,72,1.007659,75,1.5410766000000002,North Macedonia,North Macedonia,0.012265
57,710,344,0.6485148514851485,2002,-0.5334176,72,0.9648923,75,1.4983099000000002,Croatia,Croatia,0.023963
57,710,345,0.6534653465346535,2002,-0.5334176,72,0.9981235,75,1.5315411,Yugoslavia,NA,NA
57,710,346,0.6263736263736264,2002,-0.5334176,72,1.086395,66,1.6198126,Bosnia & Herzegovina,Bosnia and Herzegovina,NA
57,710,349,0.6336633663366337,2002,-0.5334176,72,1.154831,75,1.6882486,Slovenia,Slovenia,0.020628
57,710,350,0.6485148514851485,2002,-0.5334176,72,1.045093,75,1.5785106,Greece,Greece,0.030950000000000002
57,710,352,0.693069306930693,2002,-0.5334176,72,0.6227977,75,1.1562153,Cyprus,Cyprus,0.040067000000000005
57,710,355,0.63,2002,-0.5334176,72,1.198873,74,1.7322906000000002,Bulgaria,Bulgaria,0.01734
57,710,359,0.6542553191489362,2002,-0.5334176,72,0.8726703,70,1.4060879000000002,Moldova,Moldova,0.011404000000000001
57,710,360,0.6363636363636364,2002,-0.5334176,72,1.177691,74,1.7111086000000002,Romania,Romania,0.020859000000000003
57,710,365,0.8181818181818182,2002,-0.5334176,72,0.2776974,73,0.811115,Russia,Russian Federation,0.051997999999999996
57,710,366,0.6363636363636364,2002,-0.5334176,72,1.104857,74,1.6382746,Estonia,Estonia,0.046339
57,710,367,0.6313131313131313,2002,-0.5334176,72,1.154089,73,1.6875065999999999,Latvia,Latvia,0.010545
57,710,368,0.6336633663366337,2002,-0.5334176,72,1.146169,75,1.6795866,Lithuania,Lithuania,0.023655
57,710,369,0.7326732673267327,2002,-0.5334176,72,0.4186932,75,0.9521108,Ukraine,Ukraine,0.015243
57,710,370,0.8282828282828283,2002,-0.5334176,72,-0.101145,73,0.43227260000000006,Belarus,Belarus,0.005111
57,710,371,0.79,2002,-0.5334176,72,0.2715839,74,0.8050015,Armenia,Armenia,0.007306
57,710,372,0.6767676767676768,2002,-0.5334176,72,0.820827,74,1.3542446,Georgia,Georgia,0.010947
57,710,373,0.8787878787878788,2002,-0.5334176,72,-0.02772359,73,0.50569401,Azerbaijan,Azerbaijan,0.030635
57,710,375,0.6336633663366337,2002,-0.5334176,72,1.053867,75,1.5872846000000003,Finland,Finland,0.034852
57,710,380,0.6683168316831684,2002,-0.5334176,72,0.9028208,75,1.4362384000000001,Sweden,Sweden,0.01678
57,710,385,0.6313131313131313,2002,-0.5334176,72,1.167161,74,1.7005786,Norway,Norway,0.053103
57,710,390,0.635,2002,-0.5334176,72,1.194168,74,1.7275855999999998,Denmark,Denmark,0.028416
57,710,395,0.6336633663366337,2002,-0.5334176,72,1.164857,75,1.6982746,Iceland,Iceland,0.029442
57,710,402,0.8724489795918368,2002,-0.5334176,72,-0.6418777,71,0.10846009999999995,Cape Verde,Cape Verde,0.010483
57,710,403,0.8392857142857143,2002,-0.5334176,72,-0.6900611,64,0.15664349999999994,São Tomé & Príncipe,Sao Tome and Principe,7.6e-5
57,710,404,0.75,2002,-0.5334176,72,-0.8383267,3,0.30490909999999993,Guinea-Bissau,Guinea-Bissau,NA
57,710,411,0.9583333333333334,2002,-0.5334176,72,-0.8611374,21,0.3277198,Equatorial Guinea,NA,NA
57,710,420,0.8782051282051282,2002,-0.5334176,72,-0.9499428,54,0.41652519999999993,Gambia,"Gambia, The",0.041753
57,710,432,0.9090909090909091,2002,-0.5334176,72,-0.9220593,73,0.3886417,Mali,Mali,0.023849999999999996
57,710,433,0.8195876288659794,2002,-0.5334176,72,-0.5117483,73,0.021669300000000002,Senegal,Senegal,0.022917
57,710,434,0.782051282051282,2002,-0.5334176,72,-0.7669551,24,0.23353749999999995,Benin,Benin,0.06422900000000001
57,710,435,0.9329896907216495,2002,-0.5334176,72,-1.011418,73,0.4780003999999999,Mauritania,Mauritania,0.015399000000000001
57,710,437,0.8452380952380952,2002,-0.5334176,72,-0.6060482,66,0.07263059999999999,Côte d’Ivoire,Cote d'Ivoire,0.024002
57,710,438,0.875,2002,-0.5334176,72,-0.8185243,72,0.28510669999999994,Guinea,Guinea,0.065625
57,710,439,0.885,2002,-0.5334176,72,-0.8128353,75,0.2794177,Burkina Faso,Burkina Faso,0.042619
57,710,451,0.872093023255814,2002,-0.5334176,72,-0.8748774,59,0.3414598,Sierra Leone,Sierra Leone,0.033537
57,710,452,0.8613861386138614,2002,-0.5334176,72,-0.6830785,74,0.14966089999999999,Ghana,Ghana,0.047392000000000004
57,710,461,0.91,2002,-0.5334176,72,-0.966715,73,0.43329739999999994,Togo,Togo,0.028998
57,710,471,0.8255813953488372,2002,-0.5334176,72,-0.4333074,61,0.10011020000000004,Cameroon,Cameroon,0.035776
57,710,475,0.865,2002,-0.5334176,72,-0.7594968,74,0.22607919999999992,Nigeria,Nigeria,0.084565
57,710,481,0.91,2002,-0.5334176,72,-0.6346194,48,0.1012017999999999,Gabon,Gabon,NA
57,710,483,0.8837209302325582,2002,-0.5334176,72,-1.059954,31,0.5265364,Chad,NA,NA
57,710,484,0.8478260869565217,2002,-0.5334176,72,-0.8793808,66,0.3459631999999999,Congo - Brazzaville,"Congo, Rep.",NA
57,710,490,0.8823529411764706,2002,-0.5334176,72,-1.207363,36,0.6739453999999999,Congo - Kinshasa,"Congo, Dem. Rep.",NA
57,710,500,0.8762886597938144,2002,-0.5334176,72,-0.7658057,72,0.2323881,Uganda,Uganda,0.04102
57,710,501,0.8712871287128713,2002,-0.5334176,72,-0.5648147,75,0.031397099999999956,Kenya,Kenya,0.022529
57,710,510,0.8663366336633663,2002,-0.5334176,72,-0.7059938,75,0.17257619999999996,Tanzania,Tanzania,0.047206
57,710,516,0.8618421052631579,2002,-0.5334176,72,-0.7819109,55,0.24849329999999992,Burundi,Burundi,0.049897
57,710,517,0.7698412698412699,2002,-0.5334176,72,-0.3673257,45,0.16609190000000007,Rwanda,Rwanda,0.032437
57,710,520,0.9553571428571429,2002,-0.5334176,72,-1.063297,43,0.5298793999999999,Somalia,NA,NA
57,710,522,0.9278350515463918,2002,-0.5334176,72,-1.000502,72,0.46708439999999996,Djibouti,Djibouti,NA
57,710,530,0.8505154639175257,2002,-0.5334176,72,-0.3410578,72,0.19235980000000003,Ethiopia,NA,NA
57,710,531,0.8711340206185567,2002,-0.5334176,72,-0.6588809,72,0.12546329999999994,Eritrea,Eritrea,NA
57,710,540,0.8277777777777777,2002,-0.5334176,72,-0.6747836,66,0.141366,Angola,Angola,NA
57,710,541,0.8947368421052632,2002,-0.5334176,72,-0.6253236,60,0.09190599999999993,Mozambique,Mozambique,0.020001
57,710,551,0.8737373737373737,2002,-0.5334176,72,-0.6219642,73,0.08854659999999992,Zambia,Zambia,0.022102
57,710,552,0.8805970149253731,2002,-0.5334176,72,-0.9315009,48,0.3980832999999999,Zimbabwe,Zimbabwe,0.013742
57,710,553,0.8465909090909091,2002,-0.5334176,72,-0.4912698,64,0.04214780000000007,Malawi,Malawi,0.015461
57,710,560,0.8712871287128713,2002,-0.5334176,72,-0.3011765,75,0.23224110000000003,South Africa,South Africa,0.051845
57,710,565,0.8488372093023255,2002,-0.5334176,72,-0.6247124,61,0.0912947999999999,Namibia,Namibia,0.008938
57,710,570,0.845,2002,-0.5334176,72,-0.5441023,73,0.010684699999999991,Lesotho,Lesotho,0.038132
57,710,571,0.8611111111111112,2002,-0.5334176,72,-0.5110659,68,0.022351700000000085,Botswana,Botswana,0.0045850000000000005
57,710,572,0.7967032967032966,2002,-0.5334176,72,-0.6278657,66,0.09444809999999992,Eswatini,Eswatini,0.014295
57,710,580,0.8409090909090909,2002,-0.5334176,72,-0.2090836,64,0.324334,Madagascar,Madagascar,0.055288000000000004
57,710,581,0.9066666666666666,2002,-0.5334176,72,-1.005562,53,0.4721444,Comoros,Comoros,0.018426
57,710,590,0.796875,2002,-0.5334176,72,-0.2601181,71,0.27329950000000003,Mauritius,Mauritius,0.08433199999999999
57,710,591,0.9473684210526315,2002,-0.5334176,72,-0.4925468,55,0.04087080000000004,Seychelles,Seychelles,0.006868
57,710,600,0.9393939393939394,2002,-0.5334176,72,-1.073346,73,0.5399283999999999,Morocco,Morocco,0.028828999999999997
57,710,615,0.923469387755102,2002,-0.5334176,72,-1.188677,75,0.6552593999999999,Algeria,Algeria,0.028457
57,710,616,0.935,2002,-0.5334176,72,-1.198843,75,0.6654254000000001,Tunisia,Tunisia,0.014662
57,710,620,0.9504950495049505,2002,-0.5334176,72,-1.705453,75,1.1720354,Libya,Libya,NA
57,710,625,0.9504950495049505,2002,-0.5334176,72,-1.630482,75,1.0970643999999998,Sudan,Fm Sudan,0.10292299999999999
57,710,625,0.9504950495049505,2002,-0.5334176,72,-1.630482,75,1.0970643999999998,Sudan,Sudan,NA
57,710,630,0.949438202247191,2002,-0.5334176,72,-1.362413,67,0.8289954,Iran,"Iran, Islamic Rep.",0.047109
57,710,640,0.69,2002,-0.5334176,72,0.7716931,74,1.3051107000000002,Turkey,Turkey,0.026543
57,710,651,0.9405940594059405,2002,-0.5334176,72,-1.253362,74,0.7199444,Egypt,"Egypt, Arab Rep.",0.04482
57,710,652,0.9526315789473684,2002,-0.5334176,72,-1.464427,72,0.9310093999999999,Syria,Syrian Arab Republic,0.059202000000000005
57,710,660,0.925,2002,-0.5334176,72,-1.102047,74,0.5686294,Lebanon,Lebanon,0.067495
57,710,663,0.93,2002,-0.5334176,72,-1.291289,74,0.7578713999999999,Jordan,Jordan,0.066551
57,710,666,0.315,2002,-0.5334176,72,2.270368,74,2.8037856,Israel,Israel,0.023961999999999997
57,710,670,0.9368421052631579,2002,-0.5334176,72,-1.119072,71,0.5856544,Saudi Arabia,Saudi Arabia,0.053078
57,710,679,0.9395604395604396,2002,-0.5334176,72,-1.224278,69,0.6908603999999999,Yemen,Yemen,NA
57,710,690,0.9158415841584159,2002,-0.5334176,72,-0.7032006,75,0.1697829999999999,Kuwait,Kuwait,0.052066
57,710,692,0.9329896907216495,2002,-0.5334176,72,-1.114248,74,0.5808303999999999,Bahrain,Bahrain,0.032583
57,710,694,0.9356435643564357,2002,-0.5334176,72,-1.214587,74,0.6811694,Qatar,Qatar,0.031674
57,710,696,0.9336734693877551,2002,-0.5334176,72,-1.095578,72,0.5621603999999999,United Arab Emirates,United Arab Emirates,0.071245
57,710,698,0.94,2002,-0.5334176,72,-1.230546,74,0.6971283999999999,Oman,Oman,0.01606
57,710,700,0.9117647058823529,2002,-0.5334176,72,-0.6895729,40,0.1561553,Afghanistan,Afghanistan,NA
57,710,701,0.8448275862068966,2002,-0.5334176,72,0.06703561,26,0.6004532100000001,Turkmenistan,NA,NA
57,710,702,0.8620689655172413,2002,-0.5334176,72,0.05234078,48,0.58575838,Tajikistan,Tajikistan,NA
57,710,703,0.8660714285714286,2002,-0.5334176,72,0.09065553,48,0.6240731300000001,Kyrgyzstan,Kyrgyz Republic,0.10199899999999999
57,710,704,0.7075471698113207,2002,-0.5334176,72,0.5182995,41,1.0517171,Uzbekistan,Uzbekistan,NA
57,710,705,0.8469387755102041,2002,-0.5334176,72,0.1846736,74,0.7180912,Kazakhstan,Kazakhstan,0.047564
57,710,712,0.8333333333333334,2002,-0.5334176,72,-0.4417499,65,0.09166770000000007,Mongolia,Mongolia,NA
57,710,731,0.9352941176470588,2002,-0.5334176,72,-1.544961,67,1.0115433999999999,North Korea,NA,NA
57,710,732,0.675,2002,-0.5334176,72,0.7925964,74,1.326014,South Korea,"Korea, Rep.",0.114378
57,710,740,0.6881188118811881,2002,-0.5334176,72,0.7847271,75,1.3181447,Japan,Japan,0.183004
57,710,750,0.7920792079207921,2002,-0.5334176,72,-0.1459766,74,0.38744100000000004,India,India,0.045599
57,710,760,0.8402777777777778,2002,-0.5334176,72,-0.5639586,52,0.03054099999999993,Bhutan,Bhutan,NA
57,710,770,0.895,2002,-0.5334176,72,-0.349371,73,0.18404660000000006,Pakistan,Pakistan,NA
57,710,771,0.9108910891089109,2002,-0.5334176,72,-0.9148602,74,0.38144259999999997,Bangladesh,Bangladesh,0.08952299999999999
57,710,775,0.9405940594059405,2002,-0.5334176,72,-1.29299,74,0.7595724,Myanmar (Burma),Myanmar,NA
57,710,780,0.8861386138613861,2002,-0.5334176,72,-0.7679544,74,0.2345368,Sri Lanka,Sri Lanka,0.042775
57,710,781,0.9184782608695652,2002,-0.5334176,72,-0.5031566,71,0.030261000000000093,Maldives,Maldives,0.006916
57,710,790,0.867816091954023,2002,-0.5334176,72,-0.7772149,60,0.2437973,Nepal,Nepal,NA
57,710,800,0.8564356435643564,2002,-0.5334176,72,-0.3805377,75,0.15287990000000007,Thailand,Thailand,0.076295
57,710,811,0.8917525773195877,2002,-0.5334176,72,-0.7604223,72,0.22700469999999995,Cambodia,Cambodia,0.118498
57,710,812,0.9407894736842105,2002,-0.5334176,72,-1.065389,63,0.5319713999999999,Laos,Lao PDR,NA
57,710,816,0.9642857142857143,2002,-0.5334176,72,-1.403888,70,0.8704704,Vietnam,Vietnam,0.10933299999999999
57,710,820,0.9207920792079208,2002,-0.5334176,72,-0.8078578,74,0.2744401999999999,Malaysia,Malaysia,0.07231499999999999
57,710,830,0.8712871287128713,2002,-0.5334176,72,-0.1710848,74,0.3623328,Singapore,Singapore,0.076104
57,710,835,0.900990099009901,2002,-0.5334176,72,-0.8108993,74,0.27748169999999994,Brunei,Brunei,0.038610000000000005
57,710,840,0.8811881188118812,2002,-0.5334176,72,-0.454702,75,0.07871560000000005,Philippines,Philippines,0.032901
57,710,850,0.900990099009901,2002,-0.5334176,72,-0.9723419,74,0.43892429999999993,Indonesia,Indonesia,0.07757900000000001
57,710,860,0.6621621621621622,2002,-0.5334176,72,-0.2294006,26,0.30401700000000004,Timor-Leste,East Timor,NA
57,710,900,0.6287128712871287,2002,-0.5334176,72,1.245374,75,1.7787916,Australia,Australia,0.10041499999999999
57,710,910,0.7934782608695652,2002,-0.5334176,72,0.04140002,69,0.57481762,Papua New Guinea,Papua New Guinea,0.017304
57,710,920,0.69,2002,-0.5334176,72,0.7568535,74,1.2902711,New Zealand,New Zealand,0.08012499999999999
57,710,935,0.6951219512195121,2002,-0.5334176,72,0.3730959,31,0.9065135,Vanuatu,Vanuatu,NA
57,710,940,0.7556818181818182,2002,-0.5334176,72,0.2485877,66,0.7820053,Solomon Islands,Solomon Islands,0.03189
57,710,946,0.8125,2002,-0.5334176,72,-0.1384285,7,0.39498910000000004,Kiribati,Kiribati,NA
57,710,947,0.7884615384615384,2002,-0.5334176,72,0.3703221,24,0.9037397,Tuvalu,Tuvalu,0.046881000000000006
57,710,950,0.7747252747252747,2002,-0.5334176,72,0.1119968,69,0.6454144,Fiji,Fiji,0.041090999999999996
57,710,955,0.7837837837837838,2002,-0.5334176,72,0.2303424,55,0.76376,Tonga,Tonga,0.033437
57,710,970,0.6630434782608695,2002,-0.5334176,72,0.3926057,68,0.9260233,Nauru,NA,NA
57,710,983,0.2545454545454545,2002,-0.5334176,72,2.693504,41,3.2269216,Marshall Islands,NA,NA
57,710,986,0.2826086956521739,2002,-0.5334176,72,2.398493,33,2.9319106,Palau,Palau,NA
57,710,987,0.31333333333333335,2002,-0.5334176,72,2.33916,66,2.8725776,Micronesia (Federated States of),"Micronesia, Fed. Sts.",NA
57,710,990,0.7183908045977011,2002,-0.5334176,72,0.2233465,64,0.7567641,Samoa,Samoa,0.024253999999999998
58,710,2,0.22527472527472528,2003,-0.9393679,75,2.929237,76,3.8686049000000002,United States,United States,0.125353
58,710,20,0.6703296703296703,2003,-0.9393679,75,1.176066,76,2.1154339,Canada,Canada,0.055283
58,710,31,0.8963414634146342,2003,-0.9393679,75,-0.2984841,69,0.6408838000000001,Bahamas,"Bahamas, The",3.35e-4
58,710,40,0.9772727272727273,2003,-0.9393679,75,-1.424584,74,0.48521610000000004,Cuba,Cuba,0.108371
58,710,41,0.9567901234567902,2003,-0.9393679,75,-0.8079648,70,0.1314031,Haiti,NA,NA
58,710,42,0.8681318681318682,2003,-0.9393679,75,-0.02212487,76,0.9172430300000001,Dominican Republic,Dominican Republic,0.028860999999999998
58,710,51,0.9340659340659341,2003,-0.9393679,75,-0.5626041,76,0.3767638,Jamaica,Jamaica,0.023003999999999997
58,710,52,0.9302325581395349,2003,-0.9393679,75,-0.5644133,73,0.3749546,Trinidad & Tobago,Trinidad and Tobago,0.024784999999999998
58,710,53,0.9113924050632911,2003,-0.9393679,75,-0.4770927,68,0.46227520000000005,Barbados,Barbados,0.02614
58,710,54,0.9375,2003,-0.9393679,75,-0.6815223,31,0.2578456,Dominica,Dominica,0.009862
58,710,55,0.9418604651162791,2003,-0.9393679,75,-0.6209357,74,0.31843220000000005,Grenada,Grenada,0.012839
58,710,56,0.9488636363636364,2003,-0.9393679,75,-0.8146775,74,0.12469039999999998,St. Lucia,St. Lucia,0.020371
58,710,57,0.8831168831168831,2003,-0.9393679,75,5.789461e-4,66,0.9399468461,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.008871
58,710,58,0.9318181818181818,2003,-0.9393679,75,-0.5573459,74,0.3820220000000001,Antigua & Barbuda,Antigua and Barbuda,NA
58,710,60,0.9285714285714286,2003,-0.9393679,75,-0.5636959,7,0.375672,St. Kitts & Nevis,St. Kitts and Nevis,0.00507
58,710,70,0.9120879120879121,2003,-0.9393679,75,-0.317852,76,0.6215159,Mexico,Mexico,0.055118
58,710,80,0.9444444444444444,2003,-0.9393679,75,-0.5691251,75,0.3702428,Belize,Belize,0.022378
58,710,90,0.8516483516483516,2003,-0.9393679,75,0.1192114,76,1.0585793000000001,Guatemala,Guatemala,0.012713
58,710,91,0.8081395348837209,2003,-0.9393679,75,0.2418855,72,1.1812534000000001,Honduras,Honduras,0.011701999999999999
58,710,92,0.8641975308641975,2003,-0.9393679,75,-0.01319781,68,0.9261700900000001,El Salvador,El Salvador,0.024376000000000002
58,710,93,0.8651685393258427,2003,-0.9393679,75,-0.04618227,74,0.8931856300000001,Nicaragua,Nicaragua,0.043754999999999995
58,710,94,0.8444444444444444,2003,-0.9393679,75,0.05083973,76,0.99020763,Costa Rica,Costa Rica,0.021533000000000004
58,710,95,0.9111111111111111,2003,-0.9393679,75,-0.3549584,75,0.5844095,Panama,Panama,0.015512
58,710,100,0.898876404494382,2003,-0.9393679,75,-0.3367875,74,0.6025804,Colombia,Colombia,0.049614000000000005
58,710,101,0.9230769230769231,2003,-0.9393679,75,-0.5418846,76,0.3974833,Venezuela,Venezuela,0.021063000000000002
58,710,110,0.9277777777777778,2003,-0.9393679,75,-0.6459322,75,0.2934357000000001,Guyana,Guyana,0.034243
58,710,115,0.9404761904761905,2003,-0.9393679,75,-0.5601246,72,0.37924330000000006,Suriname,Suriname,0.032963
58,710,130,0.9166666666666666,2003,-0.9393679,75,-0.4375813,75,0.5017866,Ecuador,Ecuador,0.073741
58,710,135,0.8666666666666667,2003,-0.9393679,75,0.02666209,76,0.96602999,Peru,Peru,0.07606099999999999
58,710,140,0.9065934065934066,2003,-0.9393679,75,-0.05398246,76,0.8853854400000001,Brazil,Brazil,0.044851
58,710,145,0.9,2003,-0.9393679,75,-0.1873119,75,0.7520560000000001,Bolivia,Bolivia,0.051483
58,710,150,0.898876404494382,2003,-0.9393679,75,-0.07918337,75,0.8601845300000001,Paraguay,Paraguay,0.138489
58,710,155,0.8791208791208791,2003,-0.9393679,75,-0.03220001,76,0.90716789,Chile,Chile,0.094553
58,710,160,0.8406593406593407,2003,-0.9393679,75,0.2900389,76,1.2294068,Argentina,Argentina,0.05203700000000001
58,710,165,0.8693181818181818,2003,-0.9393679,75,0.03824356,73,0.97761146,Uruguay,Uruguay,0.039274
58,710,200,0.5879120879120879,2003,-0.9393679,75,1.747711,76,2.6870789,United Kingdom,United Kingdom,0.055235000000000006
58,710,205,0.7417582417582418,2003,-0.9393679,75,0.7782281,76,1.717596,Ireland,Ireland,0.045673000000000005
58,710,210,0.6813186813186813,2003,-0.9393679,75,1.138497,76,2.0778649000000002,Netherlands,Netherlands,0.051392
58,710,211,0.6722222222222223,2003,-0.9393679,75,1.222604,75,2.1619719,Belgium,Belgium,0.026392000000000002
58,710,212,0.6648351648351648,2003,-0.9393679,75,1.228792,76,2.1681599,Luxembourg,Luxembourg,0.003861
58,710,220,0.6318681318681318,2003,-0.9393679,75,1.511753,76,2.4511209,France,France,0.041476
58,710,221,0.6785714285714286,2003,-0.9393679,75,1.101426,71,2.0407939,Monaco,NA,NA
58,710,223,0.7087912087912088,2003,-0.9393679,75,0.9650692,76,1.9044371,Liechtenstein,NA,NA
58,710,225,0.6923076923076923,2003,-0.9393679,75,1.064332,76,2.0036999,Switzerland,Switzerland,0.01594
58,710,230,0.6813186813186813,2003,-0.9393679,75,1.139561,76,2.0789289,Spain,Spain,0.035525
